placeholder: .word 20, 200
255,255,255,164,164,0,164,164,164,164,0,164,164,164,164,0,164,164,164,82,
0,164,255,164,164,0,164,164,164,164,0,164,164,164,164,0,164,164,164,82,
0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,255,255,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,255,255,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,255,255,55,55,55,55,55,55,55,55,0,
255,255,255,55,55,255,255,255,255,255,255,255,255,255,255,55,55,55,55,0,
255,55,55,55,55,255,255,255,255,255,255,255,255,255,255,55,55,55,55,0,
255,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
255,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
255,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
255,55,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,
31,31,0,0,31,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,31,31,31,31,31,31,31,31,0,0,0,0,31,31,
31,31,0,0,31,31,31,31,31,31,31,31,31,31,0,0,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,0,0,31,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,
255,255,255,0,31,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,
31,31,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,
31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,27,27,88,27,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,119,119,119,27,27,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,119,119,119,119,119,27,27,88,88,
88,88,88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,27,88,88,
88,88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,88,88,88,
88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,
88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,
88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,
88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,
88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,
88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,
88,88,88,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,88,
88,88,27,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,88,88,
255,255,255,27,119,119,119,119,119,88,88,88,88,88,88,88,88,88,88,88,
255,88,255,27,27,119,119,119,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,88,27,27,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,7,7,7,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,7,7,7,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,7,7,255,255,255,255,7,7,7,7,7,7,7,255,255,255,7,7,255,
255,7,7,255,255,255,255,255,7,7,7,7,7,7,7,255,255,7,7,255,
255,7,255,255,255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,
255,7,255,255,7,7,7,255,255,255,7,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,255,255,255,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,255,255,255,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,7,255,255,255,7,7,7,255,255,7,255,
255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,255,255,7,255,
255,7,7,255,255,7,7,7,7,7,7,7,255,255,255,255,255,7,7,255,
255,255,255,255,255,255,7,7,7,7,7,7,7,255,255,255,255,7,7,255,
255,255,7,255,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,255,255,255,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,7,7,255,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


