ch2: .word 20, 200
92,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,102,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,102,183,102,183,102,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,167,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,2,2,
2,2,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,2,2,
2,2,183,183,183,183,183,10,10,11,11,10,10,183,183,183,183,183,2,2,
2,2,183,183,183,183,10,10,10,11,11,10,10,10,183,183,183,183,2,2,
2,2,183,183,183,10,10,10,10,11,11,10,10,10,10,183,183,183,2,2,
4,2,183,183,10,10,10,10,10,55,55,55,10,10,10,10,183,183,2,4,
4,4,183,183,10,10,10,10,10,55,55,55,10,10,10,10,183,183,4,4,
4,4,183,183,10,10,10,10,10,55,55,10,10,10,10,10,183,183,4,4,
4,4,183,183,10,10,55,55,55,55,55,55,55,55,10,10,183,183,4,4,
4,4,183,183,10,10,55,55,55,55,55,55,55,55,10,10,183,183,4,4,
4,2,183,183,10,10,55,55,10,55,55,10,55,55,10,10,183,183,2,4,
2,2,183,183,10,10,55,10,10,55,55,10,10,55,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,183,183,10,10,10,10,10,11,11,10,10,10,10,10,183,183,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,2,2,
2,2,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,2,2,
2,2,183,183,183,183,183,255,255,255,255,255,255,183,183,183,183,183,2,2,
2,2,183,183,183,183,255,255,255,255,255,255,255,255,183,183,183,183,2,2,
2,2,183,183,183,255,255,255,255,255,255,255,255,255,255,183,183,183,2,2,
4,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,4,
4,4,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,4,4,
4,4,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,4,4,
4,4,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,4,4,
4,4,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,4,4,
4,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,4,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
2,2,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,2,2,
93,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,183,183,183,167,183,183,183,183,167,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,167,183,183,183,183,167,183,183,183,183,167,183,183,183,167,
92,92,93,93,93,93,93,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,183,167,183,167,
92,92,92,92,92,92,92,92,93,93,93,93,93,167,167,167,167,167,167,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,183,183,167,
92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,167,167,167,167,
92,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,183,167,183,167,
92,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,93,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,93,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,167,
92,183,183,183,183,92,183,183,183,183,92,183,183,183,183,92,183,183,183,167,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,
2,2,2,2,0,55,55,55,55,55,55,55,55,55,55,0,2,2,2,2,
2,2,2,0,55,55,55,55,55,55,55,55,55,55,55,55,0,2,2,2,
2,2,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,2,2,
2,2,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,2,2,
4,2,0,55,55,55,55,55,55,55,55,55,55,0,0,55,55,0,2,4,
4,4,0,55,55,55,55,0,0,0,0,55,0,55,55,0,55,0,4,4,
4,4,0,55,55,55,0,0,55,55,0,0,55,55,55,31,55,0,4,4,
4,4,0,55,55,0,0,55,55,55,55,0,0,55,31,31,31,0,4,4,
4,4,0,55,55,0,55,55,55,55,55,55,0,55,55,31,55,0,4,4,
4,2,0,55,55,0,0,0,55,55,0,0,0,55,55,55,55,0,2,4,
2,2,0,55,55,0,0,0,55,55,0,0,0,55,55,55,55,0,2,2,
2,2,0,55,55,55,0,0,55,55,0,0,55,55,55,55,55,0,2,2,
2,2,2,0,55,55,55,0,0,0,0,55,55,55,55,55,0,2,2,2,
2,2,2,2,0,55,55,55,55,55,55,55,55,55,55,0,2,2,2,2,
2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,
2,2,2,2,0,55,55,55,55,55,55,55,55,55,55,0,2,2,2,2,
2,2,2,0,55,55,55,55,55,55,55,55,55,55,55,55,0,2,2,2,
2,2,0,55,7,7,7,7,7,7,7,55,55,55,55,55,55,0,2,2,
2,2,0,55,55,7,55,7,55,7,55,55,55,55,55,55,55,0,2,2,
4,2,0,55,55,7,55,7,55,7,55,55,55,55,55,55,55,0,2,4,
4,4,0,55,55,7,55,55,7,55,55,55,55,0,0,55,55,0,4,4,
4,4,0,55,7,7,7,7,7,7,7,55,0,55,55,0,55,0,4,4,
4,4,0,55,55,55,55,55,55,0,0,0,55,55,55,31,55,0,4,4,
4,4,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,4,4,
4,2,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,2,4,
2,2,0,55,55,55,55,55,0,0,0,0,0,55,55,55,55,0,2,2,
2,2,0,55,55,55,55,55,55,0,0,0,55,55,55,55,55,0,2,2,
2,2,2,0,55,55,55,55,55,55,55,55,55,55,55,55,0,2,2,2,
2,2,2,2,0,55,55,55,55,55,55,55,55,55,55,0,2,2,2,2,
2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,0,0,0,2,2,2,2,2,4,4,2,2,2,2,2,0,0,0,2,
2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,
2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,2,
2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,
2,2,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,
2,2,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,2,2,
4,2,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,
4,2,2,0,7,0,0,0,0,0,0,0,0,0,0,7,0,2,2,4,
4,4,4,0,7,0,0,0,0,0,9,9,9,9,9,7,0,4,4,4,
4,4,4,0,7,0,0,0,0,0,9,9,9,9,9,7,0,4,4,4,
4,2,2,0,7,0,0,0,0,0,9,9,9,9,9,7,0,2,2,4,
4,2,2,0,7,0,0,0,18,18,18,18,18,18,18,7,0,2,2,4,
2,2,2,0,7,0,0,0,18,18,18,18,18,18,18,7,0,2,2,2,
2,2,2,0,7,0,0,0,18,18,18,18,18,18,18,7,0,2,2,2,
2,2,2,0,7,0,27,27,27,27,27,27,27,27,27,7,0,2,2,2,
2,2,2,0,7,0,27,27,27,27,27,27,27,27,27,7,0,2,2,2,
2,2,2,0,7,0,27,27,27,27,27,27,27,27,27,7,0,2,2,2,
2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,11,11,2,2,2,4,4,4,4,4,4,2,2,2,11,11,2,2,
2,182,182,182,182,2,2,2,2,4,4,2,2,2,2,182,182,182,182,2,
2,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,2,
2,182,182,182,182,119,0,0,0,0,119,0,0,0,119,182,182,182,182,2,
2,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,2,
2,182,182,182,182,119,0,0,119,0,0,0,0,0,119,182,182,182,182,2,
4,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,4,
4,182,182,182,182,119,0,0,0,0,0,0,0,0,119,182,182,182,182,4,
4,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,4,
4,182,182,182,182,119,0,119,0,0,0,119,0,0,119,182,182,182,182,4,
4,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,4,
4,182,182,182,182,119,0,0,0,0,0,0,119,0,119,182,182,182,182,4,
2,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,2,
2,182,182,182,182,119,0,0,0,119,0,0,0,0,119,182,182,182,182,2,
2,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,2,
2,182,182,182,182,119,119,119,119,119,119,119,119,119,119,182,182,182,182,2,
2,182,182,182,182,2,2,2,2,4,4,2,2,2,2,182,182,182,182,2,
2,2,11,11,2,2,2,4,4,4,4,4,4,2,2,2,11,11,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,
4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,
4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,4,4,2,2,2,2,2,2,55,55,55,55,55,4,4,4,4,
4,4,4,2,2,2,2,2,2,82,2,2,55,55,55,55,2,4,4,4,
4,2,2,2,2,2,2,82,82,82,82,82,2,55,55,55,2,55,55,4,
2,2,2,2,2,2,82,82,82,82,82,82,82,2,55,55,2,55,55,2,
2,2,55,55,55,82,82,82,82,82,82,82,55,55,55,55,55,55,55,2,
2,2,2,2,82,82,82,82,82,82,82,82,82,55,55,55,55,55,55,2,
2,2,2,82,82,82,82,82,82,82,82,82,82,82,55,55,2,2,2,2,
2,2,82,82,82,82,82,82,82,82,82,82,82,55,55,55,82,2,2,2,
2,82,82,82,82,82,82,82,82,82,82,82,55,55,55,55,82,82,2,2,
82,82,82,82,82,82,82,82,82,82,82,55,55,55,55,55,82,82,82,2,


