tags,PT_BR,EN_US
ch0_fase2.scroll,"Para colocar uma bomba,
aperte ENTER ou ESPACO.
Paredes quebraveis nao
sobreviverao ah explosao.

Apos colocar a bomba, se
afaste para nao acabar
explodindo junto.","To place a bomb, press
ENTER or SPACE.
Breakable walls won't
survive the explosion.

After laying a bomb,
dont stay close so you
dont go out with it."
ch0_fase3.scroll,"Fases podem conter INIMIGOS.
Exploda-os para poder passar
de fase. Cuidado: Se tocar
neles, voce morrerah.

E lembre-se que voce soh
pode colocar uma bomba 
por vez por enquanto. ;)","Levels may contain ENEMIES.
Explode them to be able to
pass to the next level.
Beware: if you touch them,
you die.

And keep in mind that you may
only lay one bomb at a time
for now ;)"
ch0_fase4.scroll,"Nessa fase existem dois 
powerups escondidos debaixo
de paredes quebraveis.
Pegue-os, e os terah pelo
resto do capitulo. 

Um deles aumenta
pra 4 o limite de bombas
que voce pode botar, o
outro aumenta a area de
explosao da bomba. 

PS: explosoes atravessam paredes","In this level there are
two powerups hidden below
breakable walls. Take them,
and you'll have them for the
rest of the chapter.

One of them increases to 4 the
bomb laying limit, whilst 
the other increases the
explosion area.

P.S.: explosions go through 
walls"
ch0_fase5.scroll,"Isso eh um pergaminho. A 
partir de agora, esse serah o 
meio por qual informacao serah
mostrada. O pergaminho serah
destruido depois de lido.

Outra coisa: a partir de
agora, a saida ficarah
escondida atras de paredes
quebraveis. Consegue achar
ela? (sim)","This is a scroll. From now
on, this will be the way
information will be shown
to you inside the levels.
The scroll will be destroyed
once read.

Also: From this moment forth,
the exit will be hidden beneath
breakable walls. Can you find
it? (yes)"
ch0_fase6.scroll,"Fases podem ter tamanhos
diferentes, mas elas nunca
vao sair da tela.

Elas tambem podem ter limite
de tempo. Termine a fase antes
dele acabar ou perca uma vida.

Nao se preocupe: o tempo fica
pausado dentro de um 
pergaminho.","Levels may have different
sizes, but they'll never
go off-screen.

They may also have a time
limit. Complete the level
before time runs out or lose
a life.

Don't worry. Time is paused
while in a scroll."
ch0_fase7.scroll,"Algumas fases terao blocos
especiais (como esse 'Z').

Ele tem funcoes e aparencias
diferentes dependendo do 
capitulo, mas aqui ele nao 
faz nada.

Pode o ignorar com seguranca.","Some levels will have special
characters (Like this 'Z')

It may have different functions
and appearanes depending on
the chapter, but here its
useless.

You can safely ignore it."
ch0_fase8.scroll,"As fases de final de capitulo
vao ter um ELEVADOR (que nem
esse 'E' ahi). Pegue-o para
passar pro proximo capitulo

(Isso irah encerrar o
tutorial!).","The last level of a chapter
will have an ELEVATOR (like
this 'E' south). Take it 
to go to the next chapter.

(This will end the tutorial!)"
ch1_fase1.scroll,a vida eh uma tristeza,life is misery
ch1_fase2.scroll,"Amada, estou aqui para te 
dizer que o templo estah
pronto.

Hamurabi jah estah conosco.
Em breve vamos descobrir
como o manter vivo por
toda a eternidade. 

Me manterei em contato por
essas tabuas.","Beloved, I am here to tell you
that the temple is ready.

Hammurabi is already here
with us. Soon we'll discover
how to keep him alive for
all eternity.

I'll keep in touch through
these clay tablets"
ch1_fase3.scroll,"Amada, algo terrivel nos
acometeu hoje. Inimigos de
Marduk tentaram invadir nosso
templo. Conseguimos nos
defender, gracas ahs estatuas
sentinelas que conseguimos
montar. Elas devem patrulhar
o tempo sozinhas agora.

Apesar disso, ainda estamos
sitiados! Nao conseguimos sair!
Como vou te mandar essas
tabuas?","Beloved, something awful
has befallen us today.
Enemies of Marduk have tried
to invade our temple. We 
managed to defend, thank to
these sentinel statues we
managed to assemble. They
should patrol the temple
autonomously now.

Despite this, we are still
sieged! We cannot leave! how
will I send you these tablets?"
ch1_fase4.scroll,"Amada,

Estamos sem comida e agua.
O Rei nao vai sobreviver por
muito mais tempo. 

Teremos que deixar os
resultados das nossas
pesquisas aqui, inuteis.
O que descobrimos nao eh
o suficiente.

Me perdoe por te deixar.","Beloved,

We have no food nor water.
The King will not survive for
much longer.

We will have to leave the
results of our research here,
useless. What we have found is
simply not enough.

Forgive me for leaving so soon."
ch1_fase5.scroll,"Voce encontrou o edito da
imortalidade.

Infelizmente, o jogo ainda
nao estah completo, entao
nao hah progressao a partir
daqui. Efetivamente, voce
completou o jogo!

Mas nao se esqueca de checar
     https://github.com/
     fer-amdias/quatro
para ver se ha alguma nova
atualizacao.","You have found the edict
of immortality.

Unfortunately, the game is
not yet ready, thus there
is no progress beyond here.
You have effectively
completed the game!

But don't forget to check
    https://github.com
    /fer-amdias/quatro
to see if theres a new update."
SCROLL_ENTER,Pressione ENTER para fechar.,Press ENTER to close.
